"","new.names","strain","virus","gisaid_epi_isl","genbank_accession","date","region","country","division","location","region_exposure","country_exposure","division_exposure","segment","length","host","sex","Nextstrain_clade","Lineage","GISAID_clade","originating_lab","submitting_lab","authors","url","title","paper_url","date_submitted","purpose_of_sequencing","month","n.cases","proportion.cases","n.sequence","proportion.sequence","probability","net.difference","fold.difference","overrep"
"371","Spain/fake_112/2021/EPI_ISL_FAKE_112/2021-01-21","Spain/fake_112/2021","ncov","EPI_ISL_FAKE_112",NA,"2021-01-21","Europe","Spain","Aragon",NA,"Europe","Spain","Aragon","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-04",NA,"2021-01",814854,0.042335061363587,1,0.027027027027027,0.042335061363587,814853,1.22721370944979e-06,0.638407649747104
"401","USA/fake_118/2021/EPI_ISL_FAKE_118/2021-01-23","USA/fake_118/2021","ncov","EPI_ISL_FAKE_118",NA,"2021-01-23","North America","USA","Oregon",NA,"North America","USA","Oregon","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-12",NA,"2021-01",6147561,0.319391415114112,9,0.243243243243243,0.0354879350126791,6147552,1.46399523323152e-06,0.761583535851575
"421","France/fake_120/2021/EPI_ISL_FAKE_120/2021-01-23","France/fake_120/2021","ncov","EPI_ISL_FAKE_120",NA,"2021-01-23","Europe","France","Auvergne-Rhône-Alpes",NA,"Europe","France","Auvergne-Rhône-Alpes","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-08",NA,"2021-01",578334,0.0300468616201783,1,0.027027027027027,0.0300468616201783,578333,1.72910463503788e-06,0.899495839820981
"441","USA/fake_122/2021/EPI_ISL_FAKE_122/2021-01-23","USA/fake_122/2021","ncov","EPI_ISL_FAKE_122",NA,"2021-01-23","North America","USA","Wisconsin",NA,"North America","USA","Wisconsin","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-27",NA,"2021-01",6147561,0.319391415114112,9,0.243243243243243,0.0354879350126791,6147552,1.46399523323152e-06,0.761583535851575
"471","Russia/fake_129/2021/EPI_ISL_FAKE_129/2021-01-26","Russia/fake_129/2021","ncov","EPI_ISL_FAKE_129",NA,"2021-01-26","Europe","Russia","Saint-Petersburg",NA,"Europe","Russia","Saint-Petersburg","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-25",NA,"2021-01",681001,0.0353808401550021,1,0.027027027027027,0.0353808401550021,681000,1.46842662492419e-06,0.763888785812395
"491","Italy/fake_132/2021/EPI_ISL_FAKE_132/2021-01-26","Italy/fake_132/2021","ncov","EPI_ISL_FAKE_132",NA,"2021-01-26","Europe","Italy","Campania",NA,"Europe","Italy","Campania","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-12",NA,"2021-01",445866,0.0231645969338521,1,0.027027027027027,0.0231645969338521,445865,2.24282632001543e-06,1.16673849772583
"561","UnitedKingdom/fake_141/2021/EPI_ISL_FAKE_141/2021-01-29","UnitedKingdom/fake_141/2021","ncov","EPI_ISL_FAKE_141",NA,"2021-01-29","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-20",NA,"2021-01",1331952,0.0692004575707457,16,0.432432432432432,0.00432502859817161,1331936,1.20124448929091e-05,6.248982269956
"571","USA/fake_142/2021/EPI_ISL_FAKE_142/2021-01-29","USA/fake_142/2021","ncov","EPI_ISL_FAKE_142",NA,"2021-01-29","North America","USA","New York",NA,"North America","USA","New York","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-26",NA,"2021-01",6147561,0.319391415114112,9,0.243243243243243,0.0354879350126791,6147552,1.46399523323152e-06,0.761583535851575
"581","UnitedKingdom/fake_143/2021/EPI_ISL_FAKE_143/2021-01-30","UnitedKingdom/fake_143/2021","ncov","EPI_ISL_FAKE_143",NA,"2021-01-30","Europe","United Kingdom","Wales",NA,"Europe","United Kingdom","Wales","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-23",NA,"2021-01",1331952,0.0692004575707457,16,0.432432432432432,0.00432502859817161,1331936,1.20124448929091e-05,6.248982269956
"591","USA/fake_144/2021/EPI_ISL_FAKE_144/2021-01-30","USA/fake_144/2021","ncov","EPI_ISL_FAKE_144",NA,"2021-01-30","North America","USA","Virginia",NA,"North America","USA","Virginia","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-05",NA,"2021-01",6147561,0.319391415114112,9,0.243243243243243,0.0354879350126791,6147552,1.46399523323152e-06,0.761583535851575
"611","UnitedKingdom/fake_149/2021/EPI_ISL_FAKE_149/2021-02-02","UnitedKingdom/fake_149/2021","ncov","EPI_ISL_FAKE_149",NA,"2021-02-02","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-05-13",NA,"2021-02",360640,0.0325982045316783,16,0.470588235294118,0.00203738778322989,360624,4.43655723158829e-05,14.4360170155019
"661","UnitedKingdom/fake_154/2021/EPI_ISL_FAKE_154/2021-02-02","UnitedKingdom/fake_154/2021","ncov","EPI_ISL_FAKE_154",NA,"2021-02-02","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-05-02",NA,"2021-02",360640,0.0325982045316783,16,0.470588235294118,0.00203738778322989,360624,4.43655723158829e-05,14.4360170155019
"721","SouthAfrica/fake_177/2021/EPI_ISL_FAKE_177/2021-02-09","SouthAfrica/fake_177/2021","ncov","EPI_ISL_FAKE_177",NA,"2021-02-09","Africa","South Africa","Eastern Cape",NA,"Africa","South Africa","Eastern Cape","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-04",NA,"2021-02",59632,0.00539012902793101,2,0.0588235294117647,0.00269506451396551,59630,3.35390394419104e-05,10.9131950472703
"731","USA/fake_178/2021/EPI_ISL_FAKE_178/2021-02-09","USA/fake_178/2021","ncov","EPI_ISL_FAKE_178",NA,"2021-02-09","North America","USA","California",NA,"North America","USA","California","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-13",NA,"2021-02",2400653,0.216994724666113,6,0.176470588235294,0.0361657874443522,2400647,2.49931997668968e-06,0.813248287518634
"741","SouthAfrica/fake_179/2021/EPI_ISL_FAKE_179/2021-02-10","SouthAfrica/fake_179/2021","ncov","EPI_ISL_FAKE_179",NA,"2021-02-10","Africa","South Africa","Western Cape Province",NA,"Africa","South Africa","Western Cape Province","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-24",NA,"2021-02",59632,0.00539012902793101,2,0.0588235294117647,0.00269506451396551,59630,3.35390394419104e-05,10.9131950472703
"751","USA/fake_180/2021/EPI_ISL_FAKE_180/2021-02-10","USA/fake_180/2021","ncov","EPI_ISL_FAKE_180",NA,"2021-02-10","North America","USA","Michigan",NA,"North America","USA","Michigan","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-05-17",NA,"2021-02",2400653,0.216994724666113,6,0.176470588235294,0.0361657874443522,2400647,2.49931997668968e-06,0.813248287518634
"761","USA/fake_181/2021/EPI_ISL_FAKE_181/2021-02-10","USA/fake_181/2021","ncov","EPI_ISL_FAKE_181",NA,"2021-02-10","North America","USA","Massachusetts",NA,"North America","USA","Massachusetts","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-07",NA,"2021-02",2400653,0.216994724666113,6,0.176470588235294,0.0361657874443522,2400647,2.49931997668968e-06,0.813248287518634
"791","France/fake_184/2021/EPI_ISL_FAKE_184/2021-02-12","France/fake_184/2021","ncov","EPI_ISL_FAKE_184",NA,"2021-02-12","Europe","France","Ile de France",NA,"Europe","France","Ile de France","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-21",NA,"2021-02",559694,0.0505906707163741,2,0.0588235294117647,0.0252953353581871,559692,3.57338116899592e-06,1.16273472122057
"811","USA/fake_186/2021/EPI_ISL_FAKE_186/2021-02-12","USA/fake_186/2021","ncov","EPI_ISL_FAKE_186",NA,"2021-02-12","North America","USA","Washington",NA,"North America","USA","Washington","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-01",NA,"2021-02",2400653,0.216994724666113,6,0.176470588235294,0.0361657874443522,2400647,2.49931997668968e-06,0.813248287518634
"861","USA/fake_192/2021/EPI_ISL_FAKE_192/2021-02-13","USA/fake_192/2021","ncov","EPI_ISL_FAKE_192",NA,"2021-02-13","North America","USA","Utah",NA,"North America","USA","Utah","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-14",NA,"2021-02",2400653,0.216994724666113,6,0.176470588235294,0.0361657874443522,2400647,2.49931997668968e-06,0.813248287518634
"871","UnitedKingdom/fake_193/2021/EPI_ISL_FAKE_193/2021-02-15","UnitedKingdom/fake_193/2021","ncov","EPI_ISL_FAKE_193",NA,"2021-02-15","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-06",NA,"2021-02",360640,0.0325982045316783,16,0.470588235294118,0.00203738778322989,360624,4.43655723158829e-05,14.4360170155019
"881","France/fake_195/2021/EPI_ISL_FAKE_195/2021-02-16","France/fake_195/2021","ncov","EPI_ISL_FAKE_195",NA,"2021-02-16","Europe","France","Pays de la Loire",NA,"Europe","France","Pays de la Loire","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-11",NA,"2021-02",559694,0.0505906707163741,2,0.0588235294117647,0.0252953353581871,559692,3.57338116899592e-06,1.16273472122057
"901","USA/fake_197/2021/EPI_ISL_FAKE_197/2021-02-17","USA/fake_197/2021","ncov","EPI_ISL_FAKE_197",NA,"2021-02-17","North America","USA","Michigan",NA,"North America","USA","Michigan","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-02",NA,"2021-02",2400653,0.216994724666113,6,0.176470588235294,0.0361657874443522,2400647,2.49931997668968e-06,0.813248287518634
