"","new.names","strain","virus","gisaid_epi_isl","genbank_accession","date","region","country","division","location","region_exposure","country_exposure","division_exposure","segment","length","host","sex","Nextstrain_clade","pangolin_lineage","GISAID_clade","originating_lab","submitting_lab","authors","url","title","paper_url","date_submitted","purpose_of_sequencing"
"176","Canada/fake_176/2021/EPI_ISL_FAKE_176/2021-02-09","Canada/fake_176/2021","ncov","EPI_ISL_FAKE_176",NA,"2021-02-09","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-15",NA
"177","SouthAfrica/fake_177/2021/EPI_ISL_FAKE_177/2021-02-09","SouthAfrica/fake_177/2021","ncov","EPI_ISL_FAKE_177",NA,"2021-02-09","Africa","South Africa","Eastern Cape",NA,"Africa","South Africa","Eastern Cape","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-04",NA
"178","USA/fake_178/2021/EPI_ISL_FAKE_178/2021-02-09","USA/fake_178/2021","ncov","EPI_ISL_FAKE_178",NA,"2021-02-09","North America","USA","California",NA,"North America","USA","California","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-13",NA
"179","SouthAfrica/fake_179/2021/EPI_ISL_FAKE_179/2021-02-10","SouthAfrica/fake_179/2021","ncov","EPI_ISL_FAKE_179",NA,"2021-02-10","Africa","South Africa","Western Cape Province",NA,"Africa","South Africa","Western Cape Province","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-24",NA
"180","USA/fake_180/2021/EPI_ISL_FAKE_180/2021-02-10","USA/fake_180/2021","ncov","EPI_ISL_FAKE_180",NA,"2021-02-10","North America","USA","Michigan",NA,"North America","USA","Michigan","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-05-17",NA
"181","USA/fake_181/2021/EPI_ISL_FAKE_181/2021-02-10","USA/fake_181/2021","ncov","EPI_ISL_FAKE_181",NA,"2021-02-10","North America","USA","Massachusetts",NA,"North America","USA","Massachusetts","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-07",NA
"182","Denmark/fake_182/2021/EPI_ISL_FAKE_182/2021-02-10","Denmark/fake_182/2021","ncov","EPI_ISL_FAKE_182",NA,"2021-02-10","Europe","Denmark","Syddanmark",NA,"Europe","Denmark","Syddanmark","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-03",NA
"183","Denmark/fake_183/2021/EPI_ISL_FAKE_183/2021-02-11","Denmark/fake_183/2021","ncov","EPI_ISL_FAKE_183",NA,"2021-02-11","Europe","Denmark","Syddanmark",NA,"Europe","Denmark","Syddanmark","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-05-11",NA
"184","France/fake_184/2021/EPI_ISL_FAKE_184/2021-02-12","France/fake_184/2021","ncov","EPI_ISL_FAKE_184",NA,"2021-02-12","Europe","France","Ile de France",NA,"Europe","France","Ile de France","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-21",NA
"185","UnitedKingdom/fake_185/2021/EPI_ISL_FAKE_185/2021-02-12","UnitedKingdom/fake_185/2021","ncov","EPI_ISL_FAKE_185",NA,"2021-02-12","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-01",NA
"186","USA/fake_186/2021/EPI_ISL_FAKE_186/2021-02-12","USA/fake_186/2021","ncov","EPI_ISL_FAKE_186",NA,"2021-02-12","North America","USA","Washington",NA,"North America","USA","Washington","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-01",NA
"187","Denmark/fake_187/2021/EPI_ISL_FAKE_187/2021-02-12","Denmark/fake_187/2021","ncov","EPI_ISL_FAKE_187",NA,"2021-02-12","Europe","Denmark","Syddanmark",NA,"Europe","Denmark","Syddanmark","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-05-11",NA
"188","UnitedKingdom/fake_188/2021/EPI_ISL_FAKE_188/2021-02-12","UnitedKingdom/fake_188/2021","ncov","EPI_ISL_FAKE_188",NA,"2021-02-12","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-26",NA
"189","UnitedKingdom/fake_189/2021/EPI_ISL_FAKE_189/2021-02-13","UnitedKingdom/fake_189/2021","ncov","EPI_ISL_FAKE_189",NA,"2021-02-13","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-23",NA
"190","UnitedKingdom/fake_190/2021/EPI_ISL_FAKE_190/2021-02-13","UnitedKingdom/fake_190/2021","ncov","EPI_ISL_FAKE_190",NA,"2021-02-13","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-18",NA
"191","Canada/fake_191/2021/EPI_ISL_FAKE_191/2021-02-13","Canada/fake_191/2021","ncov","EPI_ISL_FAKE_191",NA,"2021-02-13","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-05-03",NA
"192","USA/fake_192/2021/EPI_ISL_FAKE_192/2021-02-13","USA/fake_192/2021","ncov","EPI_ISL_FAKE_192",NA,"2021-02-13","North America","USA","Utah",NA,"North America","USA","Utah","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-14",NA
"193","UnitedKingdom/fake_193/2021/EPI_ISL_FAKE_193/2021-02-15","UnitedKingdom/fake_193/2021","ncov","EPI_ISL_FAKE_193",NA,"2021-02-15","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-06",NA
"195","France/fake_195/2021/EPI_ISL_FAKE_195/2021-02-16","France/fake_195/2021","ncov","EPI_ISL_FAKE_195",NA,"2021-02-16","Europe","France","Pays de la Loire",NA,"Europe","France","Pays de la Loire","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-11",NA
"196","UnitedKingdom/fake_196/2021/EPI_ISL_FAKE_196/2021-02-16","UnitedKingdom/fake_196/2021","ncov","EPI_ISL_FAKE_196",NA,"2021-02-16","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-17",NA
"197","USA/fake_197/2021/EPI_ISL_FAKE_197/2021-02-17","USA/fake_197/2021","ncov","EPI_ISL_FAKE_197",NA,"2021-02-17","North America","USA","Michigan",NA,"North America","USA","Michigan","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-02",NA
"198","Singapore/fake_198/2021/EPI_ISL_FAKE_198/2021-02-18","Singapore/fake_198/2021","ncov","EPI_ISL_FAKE_198",NA,"2021-02-18","Asia","Singapore","Singapore",NA,"Asia","Singapore","Singapore","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-05-29",NA
"199","Denmark/fake_199/2021/EPI_ISL_FAKE_199/2021-02-18","Denmark/fake_199/2021","ncov","EPI_ISL_FAKE_199",NA,"2021-02-18","Europe","Denmark","Syddanmark",NA,"Europe","Denmark","Syddanmark","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-11",NA
"200","UnitedKingdom/fake_200/2021/EPI_ISL_FAKE_200/2021-02-18","UnitedKingdom/fake_200/2021","ncov","EPI_ISL_FAKE_200",NA,"2021-02-18","Europe","United Kingdom","England",NA,"Europe","United Kingdom","England","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-16",NA
"201","Denmark/fake_201/2021/EPI_ISL_FAKE_201/2021-02-18","Denmark/fake_201/2021","ncov","EPI_ISL_FAKE_201",NA,"2021-02-18","Europe","Denmark","Midtjylland",NA,"Europe","Denmark","Midtjylland","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-01",NA
